position	masking_rec	exclusion_reason	source_country	source_lab	submitter
635	mask	highly_ambiguous,homoplasic,narrow_src	Switzerland,Australia,UK	ETH_Zurich,Doherty,COG_UK	NDM,RCD
2198	mask	homoplasic,ambiguous,narrow_src	Netherlands	Erasmus	NDM,RCD
3145	mask	homoplasic,single_src	Netherlands	Erasmus	NDM,RCD
3564	mask	highly_ambiguous,highly_homoplasic,single_src	Australia	VIDRL	NDM,RCD
4050	mask	homoplasic,single_src,rectified	Belgium	KU_Leuven	NDM,RCD
5736	mask	homoplasic,single_src	Turkey	Ministry_of_Health	NDM,RCD
6255	mask	highly_homoplasic,narrow_src	Netherlands,South_Africa	Erasmus,NHLS	NDM,RCD
6869	mask	ambiguous,homoplasic,single_src	Italy	IZSAM	NDM,RCD
8022	mask	highly_ambiguous,highly_homoplasic,narrow_src	India	NCDC	NDM,RCD
8790	mask	highly_ambiguous,homoplasic,single_src	Australia	VIDRL	NDM,RCD
10129	mask	highly_ambiguous,homoplasic,single_src	USA	Chan_Zuckerberg_Biohub	NDM,RCD
11074	mask	highly_homoplasic	.	.	NDM,RCD
11083	mask	highly_homoplasic	.	.	NDM,RCD
11535	mask	ambiguous,highly_homoplasic,single_src	Australia	VIDRL	NDM,RCD
13402	mask	homoplasic,narrow_src,rectified	Belgium,India,Denmark	KU_Leuven,NCDC,SSI	NDM,RCD
13408	mask	homoplasic,narrow_src,rectified	Belgium,India,South_Africa	KU_Leuven,NCDC,SSI	NDM,RCD
13571	mask	highly_ambiguous,homoplasic,single_src	Australia	VIDRL	NDM,RCD
14277	mask	highly_ambiguous,homoplasic,single_src	Australia	VIDRL	NDM,RCD
15435	mask	highly_ambiguous,homoplasic,single_src	India	NCDC	NDM,RCD
15922	mask	ambiguous,homoplasic,single_src	USA	Chan_Zuckerberg_Biohub	NDM,RCD
16887	mask	highly_homoplasic	.	.	NDM,RCD
21550-21551	mask	ambiguous,homoplasic,narrow_src	India	CSIR	NDM,RCD
21575	mask	highly_homoplasic	.	.	NDM,RCD
22802	mask	homoplasic,single_src,rectified,contamination	USA	TGEN	NDM,RCD
24389	mask	highly_homoplasic,highly_ambiguous,narrow_src,nanopore_adapter	Belgium,India,South_Africa,China	KU_Leuven,NCDC,NHLS,Ditan	MP,NDM,RCD
